--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :69
-----Sub :
               Total_Num :17
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |12       |2        |../ipcore/fifo_buffer/rtl/ipml_fifo_ctrl_v1_3.v:96                                        |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |12       |1        |ad_fifo/U_ipml_fifo_fifo_buffer/U_ipml_fifo_ctrl/N318_5                                   |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |13       |1        |eth_udp_test/eth_fifo/U_ipml_fifo_eth_fifo/U_ipml_fifo_ctrl/N138_5                        |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |11       |1        |hdmi_fifo/U_ipml_fifo_hdmi_fifo/U_ipml_fifo_ctrl/N318_6                                   |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |12       |1        |sig_eth_fifo/U_ipml_fifo_sig_ethernet_fifo/U_ipml_fifo_ctrl/N293_5                        |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |13       |1        |sig_eth_fifo/U_ipml_fifo_sig_ethernet_fifo/U_ipml_fifo_ctrl/N329_6                        |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|adda                          |Sub      |8        |1        |../source/adda.v:35                                                                       |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|arp_rx                        |Add      |8        |1        |../source/arp_rx.v:143                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|arp_tx                        |Add      |16       |1        |../source/arp_tx.v:211                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|arp_tx                        |Add      |16       |1        |../source/arp_tx.v:251                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|eth_udp_test                  |Add      |32       |1        |../source/eth_udp_test.v:319                                                              |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|eth_udp_test                  |Sub      |16       |1        |../source/eth_udp_test.v:329                                                              |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|eth_udp_test                  |Sub      |17       |1        |../source/eth_udp_test.v:359                                                              |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|eth_udp_test                  |Add      |11       |1        |../source/eth_udp_test.v:362                                                              |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|eth_udp_test                  |Add      |16       |1        |../source/eth_udp_test.v:397                                                              |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |12       |1        |../source/hdmi/video_zoom.v:126                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |12       |1        |../source/hdmi/video_zoom.v:158                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |11       |1        |../source/hdmi/video_zoom.v:184                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:244                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:248                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:249                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:250                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:255                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:256                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:257                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |10       |1        |../source/hdmi/video_zoom.v:395                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |11       |1        |../source/hdmi/video_zoom.v:409                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |11       |1        |../source/hdmi/video_zoom.v:410                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|hdmi_eth_zoom                 |Add      |11       |1        |../source/hdmi/video_zoom.v:411                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Sub      |17       |1        |../source/icmp.v:106                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Sub      |16       |1        |../source/icmp.v:108                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Sub      |8        |1        |../source/icmp.v:231                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |16       |1        |../source/icmp.v:242                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |16       |1        |../source/icmp.v:278                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Sub      |10       |1        |../source/icmp.v:332                                                                      |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |33       |1        |eth_udp_test/udp_ip_mac_top/ip_layer/icmp/N664_3                                          |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |18       |1        |eth_udp_test/udp_ip_mac_top/ip_layer/icmp/N675_3                                          |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |18       |1        |eth_udp_test/udp_ip_mac_top/ip_layer/icmp/N706_3                                          |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|icmp                          |Add      |33       |1        |eth_udp_test/udp_ip_mac_top/ip_layer/icmp/N737_7                                          |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_rx                         |Add      |17       |1        |../source/check_sum.vh:17                                                                 |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_rx                         |Add      |33       |1        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_rx                         |Sub      |17       |1        |../source/ip_rx.v:119                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_rx                         |Sub      |15       |1        |../source/ip_rx.v:167                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_rx                         |Add      |16       |1        |../source/ip_rx.v:189                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |17       |1        |../source/check_sum.vh:17                                                                 |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |18       |1        |../source/check_sum.vh:17                                                                 |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |3        |2        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |4        |2        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |9        |1        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |19       |1        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |20       |1        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |21       |1        |../source/check_sum.vh:8                                                                  |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |16       |1        |../source/ip_tx.v:133                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |15       |1        |../source/ip_tx.v:182                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |16       |1        |../source/ip_tx.v:207                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |16       |1        |../source/ip_tx.v:227                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx                         |Add      |16       |1        |../source/ip_tx.v:248                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx_mode                    |Add      |16       |1        |../source/ip_tx_mode.v:125                                                                |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ip_tx_mode                    |Add      |14       |1        |../source/ip_tx_mode.v:137                                                                |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|key_switch                    |Add      |6        |1        |../source/function_switch.v:133                                                           |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|mac_rx                        |Add      |16       |1        |../source/mac_rx.v:175                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|mac_tx                        |Add      |16       |1        |../source/mac_tx.v:218                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|mac_tx_mode                   |Add      |16       |1        |../source/mac_tx_mode.v:121                                                               |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ms7200_ctl                    |Add      |9        |1        |../source/ms72xx/ms7200_ctl.v:487                                                         |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ms7200_ctl                    |Add      |9        |1        |../source/ms72xx/ms7200_ctl.v:629                                                         |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ms7210_ctl                    |Add      |22       |1        |../source/ms72xx/ms7210_ctl.v:225                                                         |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|ms7210_ctl                    |Add      |6        |1        |../source/ms72xx/ms7210_ctl.v:291                                                         |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_rx                        |Sub      |13       |1        |../source/udp_rx.v:123                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_rx                        |Add      |16       |1        |../source/udp_rx.v:131                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_rx                        |Sub      |17       |1        |../source/udp_rx.v:90                                                                     |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_tx                        |Sub      |13       |1        |../source/udp_tx.v:114                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_tx                        |Add      |13       |1        |../source/udp_tx.v:127                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|
|udp_tx                        |Add      |16       |1        |../source/udp_tx.v:198                                                                    |
|------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

